mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.21106820106506347,0.0375633977758858,0.0043677806854248045,0.0004020090019792246,relu,0.0001,32,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6291867308721241,0.5925767275092612,0.6086288173806108,0.6311305829378119,0.46900244656788076,0.5861050610535378,0.06024209870261965,91
0.158950138092041,0.04540221552865473,0.004138326644897461,0.00030654905950803525,relu,0.0001,32,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.675768942235559,0.5847818993935712,0.6345697536464513,0.654617210982294,0.541941575827118,0.6183358764169987,0.048662900846054485,44
0.24108448028564453,0.11113260106645505,0.004198217391967773,0.0002765277557197161,relu,0.0001,32,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6733766233766234,0.5388418079096046,0.6254693666154374,0.6503478125179655,0.5494219492648401,0.6074915119368942,0.054010313162805426,69
0.17521219253540038,0.037895829801033405,0.0043447017669677734,8.143633220961871e-05,relu,0.0001,32,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6523809523809524,0.6545085169557744,0.6275330949243992,0.6368190532163497,0.47727272727272724,0.6097028689500406,0.06696254435232281,66
0.3172579765319824,0.06207994906741217,0.004481840133666992,0.00022769223456492514,relu,0.0001,32,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6464576074332172,0.5890243902439024,0.6302097804076463,0.6077497665732959,0.5920080433969322,0.6130899176109988,0.022174781474402324,56
0.20671825408935546,0.047388089701258664,0.0044667720794677734,0.00011062591240280863,relu,0.0001,32,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.649970605526161,0.5883378475140874,0.6509302663148816,0.619220309604925,0.5462261503928171,0.6109370358705745,0.03972382831217198,63
0.30619306564331056,0.07576542219010163,0.0044098377227783205,5.874498322398834e-05,relu,0.0001,32,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6650488709133805,0.5519666953775481,0.6310088840209321,0.6020131031305392,0.4928104575163399,0.5885696021917479,0.06056481731183315,87
0.29198174476623534,0.0823117814376993,0.004431247711181641,6.63980975235107e-05,relu,0.0001,32,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6888127051101735,0.6174025974025974,0.624150355438699,0.6561507936507937,0.6350987253839168,0.644323035397236,0.025830065699589032,10
0.14173178672790526,0.03943582613178146,0.004244184494018555,0.00015453619178724414,relu,0.0001,64,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6425296925296925,0.5726378356220536,0.5002929907595223,0.6050135501355013,0.46900244656788076,0.55789530312293,0.06452971047883148,127
0.09383244514465332,0.02661714122186694,0.004114675521850586,4.080689824555491e-05,relu,0.0001,64,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6410338359453177,0.5792855268205036,0.6101121689668879,0.6184260852935551,0.5055315865165386,0.5908778407085606,0.047037971613031616,83
0.10620617866516113,0.041131863235976104,0.004144477844238281,7.470235077526183e-05,relu,0.0001,64,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.613204698493221,0.5567760273642627,0.6059525199202757,0.580509700451897,0.517124365679279,0.5747134623817871,0.035012300647239064,104
0.1459892749786377,0.04026231177811525,0.004149627685546875,5.711215418821026e-05,relu,0.0001,64,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6517099567099567,0.6300308341447582,0.6783663874493185,0.6533353425758489,0.6781487598972262,0.6583182561554217,0.01824200504518536,1
0.1927724838256836,0.028404414620635407,0.004244756698608398,7.029514561132269e-05,relu,0.0001,64,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6465061120233534,0.5890243902439024,0.5579926543781966,0.5287637698898409,0.4944863215584742,0.5633546496187535,0.052040806771194686,120
0.15794916152954103,0.05544518282086997,0.004151773452758789,0.00011642205524998795,relu,0.0001,64,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6503804840681098,0.6151523905821176,0.6688887804930924,0.6124590071042547,0.638751987281399,0.6371265299057947,0.021347128402517367,17
0.20154867172241211,0.07071983746865991,0.004141950607299804,0.0002162216293047341,relu,0.0001,64,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5819746221352647,0.6310088840209321,0.6489367035831993,0.4976713240186294,0.5807874215111822,0.055505357067623676,98
0.1871192455291748,0.07576174361415743,0.004177379608154297,0.0002449271359345162,relu,0.0001,64,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6490644571517485,0.6164189898857743,0.6113224017421452,0.6148375648375648,0.6162593984962407,0.6215805624226947,0.013863758242589482,37
0.11393876075744629,0.04435555694903693,0.004062271118164063,0.0005249123976057883,relu,0.0001,128,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6419122561444659,0.5726378356220536,0.5082444673775943,0.5031799476243921,0.4617886178861788,0.537552624930937,0.06309126475849632,142
0.0677682876586914,0.02569915463563595,0.0038522720336914063,0.0002436201874007546,relu,0.0001,128,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6353630542467078,0.5967175142587436,0.6263198963411578,0.5054055939178349,0.47830817353461175,0.5684228464598112,0.06438241440598957,114
0.0939786434173584,0.05167419622282827,0.004157495498657226,0.00048816592467629537,relu,0.0001,128,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6113203218586779,0.5607842048520014,0.612390698822368,0.5672486772486772,0.5349630536289043,0.5773413912821257,0.030182605863211812,101
0.09468493461608887,0.027297303711447538,0.003938102722167968,0.00027922863345149446,relu,0.0001,128,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6735273496029869,0.6491105709235497,0.6789238635794406,0.6685506163523872,0.5937574235255174,0.6527739647967763,0.03117625865897958,4
0.07158017158508301,0.00011389512805216794,0.0038671970367431642,0.00023520939112370613,relu,0.0001,128,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5682089909134386,0.5680823680823681,0.6189427103611346,0.591942395854096,0.5164887794198139,0.5727330489261703,0.033793033615964585,107
0.1110982894897461,0.016523065249107547,0.004045343399047852,0.00025116496461483897,relu,0.0001,128,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6591068202936687,0.6606437041219649,0.6185107376283847,0.6561297921358494,0.5411772216547498,0.6271136551669235,0.04571398866281805,32
0.11984291076660156,0.061633946545762146,0.004210853576660156,0.00010989845891540824,relu,0.0001,128,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5136532982686829,0.6310088840209321,0.5272699066994658,0.4976713240186294,0.5427897973611192,0.04671296803604533,136
0.13256936073303222,0.03223626426991462,0.004465532302856445,0.0004090365564887054,relu,0.0001,128,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.689108187134503,0.5988851727982163,0.6310088840209321,0.6378956109643567,0.626291016675632,0.636637774318728,0.02938953927968608,18
0.22029623985290528,0.042619280784896164,0.004973316192626953,0.0010760880152181577,relu,0.001,32,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6291867308721241,0.5925767275092612,0.6086288173806108,0.6311305829378119,0.46900244656788076,0.5861050610535378,0.06024209870261965,91
0.19178590774536133,0.07133892671559333,0.003963088989257813,0.00016681728007465884,relu,0.001,32,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.675768942235559,0.6028807019771322,0.6350171670684491,0.654617210982294,0.541941575827118,0.6220451196181104,0.046689007055012235,36
0.24891119003295897,0.11228830843522043,0.004464197158813477,0.0005500654322654236,relu,0.001,32,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6733766233766234,0.5388418079096046,0.6254693666154374,0.6503478125179655,0.5494219492648401,0.6074915119368942,0.054010313162805426,69
0.18942298889160156,0.06464148956873939,0.004156732559204101,0.00011152787911627745,relu,0.001,32,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6517099567099567,0.6545085169557744,0.6275330949243992,0.6368190532163497,0.47727272727272724,0.6095686698158413,0.06687749741187887,67
0.32204651832580566,0.07272594308545906,0.00477132797241211,0.0011840633489637953,relu,0.001,32,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6464576074332172,0.5964285714285714,0.6302097804076463,0.6077497665732959,0.5920080433969322,0.6145707538479326,0.02071758256427918,50
0.22010421752929688,0.03239223913681076,0.005820417404174804,0.003231104024272955,relu,0.001,32,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.649970605526161,0.6459414981154111,0.6324117477963632,0.6790001936996233,0.5458588950192188,0.6306365880313555,0.045027749850636706,28
0.38125882148742674,0.18276771369117006,0.004138755798339844,0.0002664032232734742,relu,0.001,32,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6643406691715871,0.5519666953775481,0.6275536429382583,0.67878623434179,0.4928104575163399,0.6030915398691047,0.07050560821292788,74
0.2847159385681152,0.06200154482527021,0.005022954940795898,0.0016496521583345008,relu,0.001,32,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6726705692033154,0.6225301046192487,0.6295845929528859,0.6427979122969611,0.6212516733601071,0.6377669704865037,0.019054868152873484,16
0.15733780860900878,0.052882672528827675,0.0070838451385498045,0.0051619633408590895,relu,0.001,64,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6425296925296925,0.5726378356220536,0.5002929907595223,0.6050135501355013,0.46900244656788076,0.55789530312293,0.06452971047883148,127
0.09733185768127442,0.02707268683900544,0.003923559188842773,0.0004209022337179184,relu,0.001,64,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6410338359453177,0.5792855268205036,0.6101121689668879,0.6184260852935551,0.5055315865165386,0.5908778407085606,0.047037971613031616,83
0.13022303581237793,0.08518162062559236,0.004107904434204101,0.0001815315616825845,relu,0.001,64,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.613204698493221,0.5567760273642627,0.6059525199202757,0.580509700451897,0.517124365679279,0.5747134623817871,0.035012300647239064,104
0.15922298431396484,0.03780859788925838,0.00395817756652832,0.00037114580924100995,relu,0.001,64,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6517099567099567,0.6300308341447582,0.6783663874493185,0.6533353425758489,0.6781487598972262,0.6583182561554217,0.01824200504518536,1
0.2447685718536377,0.06974617650940172,0.004258871078491211,0.00016874936244209345,relu,0.001,64,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6465061120233534,0.5890243902439024,0.6463394413416859,0.5287637698898409,0.4944863215584742,0.5810240070114514,0.06138065095446348,97
0.15119242668151855,0.03726660844565561,0.0037880420684814455,0.000405503323025327,relu,0.001,64,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6550887309923454,0.6256387716830755,0.6437531430837989,0.6479829545817876,0.5503413767302656,0.6245609954142546,0.03836295802521847,35
0.21962170600891112,0.06613502291123376,0.004236173629760742,0.00028603876521165306,relu,0.001,64,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5819746221352647,0.6310088840209321,0.6489367035831993,0.4976713240186294,0.5807874215111822,0.055505357067623676,98
0.16377658843994142,0.02684975799726764,0.004150009155273438,7.485091961301862e-05,relu,0.001,64,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6173160173160174,0.6014636653760673,0.6113224017421452,0.6148375648375648,0.5880601298747892,0.6065999558293168,0.010724740532091432,71
0.12575511932373046,0.06365346978731636,0.0037240505218505858,0.000410866188807551,relu,0.001,128,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6419122561444659,0.5726378356220536,0.5082444673775943,0.5031799476243921,0.4617886178861788,0.537552624930937,0.06309126475849632,142
0.07187237739562988,0.03610599672581474,0.003772401809692383,0.00033984832240982146,relu,0.001,128,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6353630542467078,0.5967175142587436,0.6197184721670038,0.5054055939178349,0.47830817353461175,0.5671025616249804,0.06323912316790407,116
0.1178431510925293,0.10045619858107657,0.005786371231079101,0.0037057720060350244,relu,0.001,128,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6113203218586779,0.5607842048520014,0.612390698822368,0.5672486772486772,0.5349630536289043,0.5773413912821257,0.030182605863211812,101
0.10613279342651367,0.043228703918691484,0.0038370609283447264,0.0003420603377478699,relu,0.001,128,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6735273496029869,0.6491105709235497,0.6789238635794406,0.6685506163523872,0.5937574235255174,0.6527739647967763,0.03117625865897958,4
0.08054957389831544,0.01068567464622626,0.004171180725097656,9.495639436581553e-05,relu,0.001,128,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5682089909134386,0.5680823680823681,0.6189427103611346,0.591942395854096,0.5164887794198139,0.5727330489261703,0.033793033615964585,107
0.11785082817077637,0.0300688043282091,0.0038743019104003906,0.0003530809957351375,relu,0.001,128,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6519178495922682,0.6888474810213939,0.6071328109302793,0.6561297921358494,0.5499741213566675,0.6308004110072917,0.04806252280115991,27
0.1230506420135498,0.06343463439337338,0.004185104370117187,0.00011044485335736048,relu,0.001,128,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5136532982686829,0.6310088840209321,0.5272699066994658,0.4976713240186294,0.5427897973611192,0.04671296803604533,136
