mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.1285149097442627,0.024708235168600334,0.004376077651977539,0.00033732144745458203,relu,0.001,128,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6805527468823728,0.6269858965511139,0.6310088840209321,0.6378956109643567,0.601708735110607,0.6356303747058765,0.025573085964822207,21
0.21778664588928223,0.0352462040375558,0.0049896717071533205,0.0011965721225646645,relu,0.01,32,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6291867308721241,0.5925767275092612,0.6086288173806108,0.6311305829378119,0.46900244656788076,0.5861050610535378,0.06024209870261965,91
0.1686318874359131,0.03682988494035719,0.004512357711791992,0.001163753839456595,relu,0.01,32,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6934415901668852,0.5847818993935712,0.6514724608620998,0.654617210982294,0.541941575827118,0.6252509474463935,0.05436562186603582,33
0.26605944633483886,0.12195358420030687,0.0074404716491699215,0.006623658611920244,relu,0.01,32,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6807840307840308,0.5388418079096046,0.6254693666154374,0.6503478125179655,0.5494219492648401,0.6089729934183757,0.055866879476759834,68
0.18876161575317382,0.05430593857482125,0.004154491424560547,6.0461635454936056e-05,relu,0.01,32,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6485252152872133,0.6393761636120389,0.6275330949243992,0.6355049177135066,0.47727272727272724,0.605642423761977,0.06453936476129445,72
0.35655937194824217,0.0934783489576093,0.004290437698364258,0.00017932320869507677,relu,0.01,32,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6464576074332172,0.5890243902439024,0.6302097804076463,0.6077497665732959,0.5920080433969322,0.6130899176109988,0.022174781474402324,56
0.2533872127532959,0.08278784479307108,0.004181575775146484,3.5444881171207956e-05,relu,0.01,32,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.649970605526161,0.609215335562641,0.6509302663148816,0.6422634561273842,0.5710876323903143,0.6246934591842763,0.030819363865236853,34
0.3031145572662354,0.06490255902086513,0.0067138195037841795,0.005136640075869905,relu,0.01,32,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6543239369326326,0.5711279907358339,0.6275536429382583,0.6020131031305392,0.4928104575163399,0.5895658262507208,0.055665387764569814,86
0.261381196975708,0.055757420566750183,0.0039994239807128905,0.0003628484639907095,relu,0.01,32,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6656882212437768,0.6316781983448649,0.622692533803645,0.635786526741459,0.6583465086459098,0.6428383977559311,0.016387499546209706,11
0.14237394332885742,0.0407031184333441,0.0040473461151123045,6.435719048265651e-05,relu,0.01,64,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6425296925296925,0.5726378356220536,0.5002929907595223,0.6050135501355013,0.46900244656788076,0.55789530312293,0.06452971047883148,127
0.10592522621154785,0.03932063642571087,0.0037395000457763673,0.0005046920395551962,relu,0.01,64,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6410338359453177,0.5792855268205036,0.6101121689668879,0.6184260852935551,0.5055315865165386,0.5908778407085606,0.047037971613031616,83
0.10844244956970214,0.04719211867509184,0.006113243103027344,0.00410592426078465,relu,0.01,64,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.613204698493221,0.5567760273642627,0.6059525199202757,0.580509700451897,0.517124365679279,0.5747134623817871,0.035012300647239064,104
0.14104838371276857,0.058737213097707276,0.00407705307006836,6.24779696399243e-05,relu,0.01,64,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6386822470923853,0.6300308341447582,0.648887799831196,0.6533353425758489,0.6781487598972262,0.649816996708283,0.01631812396002388,7
0.19580273628234862,0.019937815681155834,0.003963375091552734,0.00038645116203958553,relu,0.01,64,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6465061120233534,0.5890243902439024,0.5796057794395975,0.5287637698898409,0.4944863215584742,0.5676772746310337,0.052312810361314625,115
0.1720116138458252,0.03543875653690229,0.0038397789001464845,0.0003939503647210818,relu,0.01,64,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6550887309923454,0.6459414981154111,0.6336370858844899,0.6643649465735355,0.5499741213566675,0.6298012765844899,0.04118664232335786,29
0.22492618560791017,0.057052794164202655,0.00420985221862793,5.6437177795310594e-05,relu,0.01,64,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5819746221352647,0.6310088840209321,0.6489367035831993,0.4976713240186294,0.5807874215111822,0.055505357067623676,98
0.17875008583068847,0.03026511955633435,0.004034996032714844,0.00043508423743274374,relu,0.01,64,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6447482057238155,0.6102272727272727,0.6113224017421452,0.6316859221223791,0.5928001171903611,0.6181567839011948,0.01812560492338974,45
0.12903671264648436,0.03629767863354494,0.003793001174926758,0.0002292223721647655,relu,0.01,128,"(50,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6419122561444659,0.5726378356220536,0.5082444673775943,0.5031799476243921,0.4617886178861788,0.537552624930937,0.06309126475849632,142
0.06800322532653809,0.026359222311980856,0.004065322875976563,4.3894770568775295e-05,relu,0.01,128,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6425879974267071,0.5967175142587436,0.6197184721670038,0.5054055939178349,0.47830817353461175,0.5685475502609803,0.0648445058577079,113
0.09840326309204102,0.06018771936300378,0.004127597808837891,0.000140755480054344,relu,0.01,128,"(100,)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6113203218586779,0.5607842048520014,0.612390698822368,0.5672486772486772,0.5349630536289043,0.5773413912821257,0.030182605863211812,101
0.10073027610778809,0.03507222902665273,0.003902721405029297,0.0003935519205794347,relu,0.01,128,"(100,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6735273496029869,0.6491105709235497,0.6789238635794406,0.6685506163523872,0.5888270868516596,0.6517878974620048,0.0330490088541848,6
0.08483400344848632,0.019111228167285787,0.00410151481628418,8.483695574363575e-05,relu,0.01,128,"(50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5682089909134386,0.5680823680823681,0.6189427103611346,0.591942395854096,0.5164887794198139,0.5727330489261703,0.033793033615964585,107
0.10406780242919922,0.01652181433704106,0.0039365291595458984,0.00036850906048355224,relu,0.01,128,"(50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6591068202936687,0.6888474810213939,0.5866013071895425,0.6561297921358494,0.6408470049701643,0.6463064811221237,0.033658866495419215,8
0.11810646057128907,0.06431337833078418,0.00407862663269043,0.00015368551117307636,relu,0.01,128,"(100, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5443455737978861,0.5136532982686829,0.6310088840209321,0.5272699066994658,0.4976713240186294,0.5427897973611192,0.04671296803604533,136
0.12809305191040038,0.020916172655971198,0.0039653778076171875,0.00041757463325128933,relu,0.01,128,"(100, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6782759133572878,0.6405843552582683,0.6310088840209321,0.6315066261518738,0.6002729535330477,0.6363297464642819,0.025016990211377085,19
0.1851116180419922,0.056344440717833094,0.004012966156005859,0.00019676878164491196,tanh,0.0001,32,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5573600933078057,0.5617128690556682,0.5122875092387288,0.46991869918699186,0.5508708319456166,0.061069256713508144,130
0.1730268955230713,0.03703457166041458,0.005513334274291992,0.0031545538021043305,tanh,0.0001,32,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6080153101429696,0.5957642031171443,0.6276276276276276,0.6455557244430933,0.6194634909178395,0.6192852712497349,0.01697065733916204,42
0.1849456787109375,0.0540096455612163,0.003966331481933594,0.00039294602090849675,tanh,0.0001,32,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5674705713465403,0.6365055407201001,0.5734043679790154,0.5052223731786389,0.5871355684326367,0.053047961079344993,88
0.18263645172119142,0.05532309905173189,0.00479741096496582,0.0007470820880985244,tanh,0.0001,32,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6276671205952384,0.5846199647923785,0.6310088840209321,0.6671048558598759,0.647730352303523,0.6316262355143896,0.02736318797281383,23
0.23025965690612793,0.04755069120085425,0.004176044464111328,0.00026869935066531635,tanh,0.0001,32,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6393703518703518,0.5804284676833696,0.6317261537298577,0.6391627114518681,0.5752899364010475,0.613195524227299,0.029028655591560475,51
0.21713156700134278,0.026076024303864423,0.004460430145263672,0.0007098839520825617,tanh,0.0001,32,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6439009019654182,0.6171999531176746,0.6373080397470642,0.6305114638447972,0.6267416527334448,0.6311324022816798,0.009109889879935962,24
0.38227157592773436,0.15410864623628587,0.004573249816894531,0.0004672085078030131,tanh,0.0001,32,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6370986370986371,0.5929194478902081,0.6174603174603175,0.6725872962592998,0.47830817353461175,0.5996747744486148,0.06604330871025782,77
0.3057265281677246,0.05166535013348366,0.004710626602172851,0.0009164483856480813,tanh,0.0001,32,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6847183606219751,0.6392564665491521,0.5680843075823377,0.6497547253953552,0.654966654966655,0.639356103023095,0.038702025390066334,14
0.11993236541748047,0.04504898105975411,0.0041602134704589845,0.0003702450438493672,tanh,0.0001,64,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5728590250329381,0.5320855614973262,0.5054055939178349,0.46991869918699186,0.5466687737147959,0.06295094269029332,133
0.10695075988769531,0.03894697786124316,0.004586029052734375,0.00020725623820262766,tanh,0.0001,64,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6372461897017153,0.5725971836987829,0.6477431170979558,0.5651003255597634,0.5541285147070739,0.5953630661530582,0.03906986787864174,80
0.1280998706817627,0.03476975982013245,0.004221916198730469,0.00014126987883200236,tanh,0.0001,64,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5764783113669646,0.593741027849555,0.6365055407201001,0.6023809523809524,0.5170658767705181,0.585234341817618,0.039290491201014376,94
0.09446983337402344,0.01133087066685133,0.004131460189819336,0.00017258762436784812,tanh,0.0001,64,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.648887206212047,0.637817122147125,0.626665702788019,0.6272113022113022,0.601708735110607,0.62845801369382,0.015653979625728034,30
0.16239666938781738,0.025969208107704884,0.004258060455322265,0.0001312923815858726,tanh,0.0001,64,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.634172578476376,0.5804284676833696,0.6365055407201001,0.6392594186268885,0.5752899364010475,0.6131311883815564,0.028890182251546364,53
0.12797465324401855,0.0174311616930912,0.004646682739257812,0.0006563973532080052,tanh,0.0001,64,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5884711779448621,0.6307909665091833,0.6327964074964519,0.6450430228208006,0.6044398651180217,0.620308287977864,0.02070292349096685,39
0.16644735336303712,0.0726840844019494,0.004187679290771485,0.0001989545315613008,tanh,0.0001,64,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5442019683354729,0.5452668354629139,0.6351088525001568,0.5979255007649831,0.4860601115191079,0.5617126537165269,0.050987779847171996,124
0.19560160636901855,0.031627215912554414,0.004265975952148437,3.3512324450323853e-05,tanh,0.0001,64,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6872909698996655,0.582591904543124,0.6613542835765057,0.658752769863881,0.6217468805704099,0.6423473616907172,0.03645661228651396,12
0.09618139266967773,0.043364111797544104,0.004345560073852539,0.0002764880384145672,tanh,0.0001,128,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6324860269984482,0.5728590250329381,0.5580246913580247,0.4875657072814275,0.462682379349046,0.5427235660039769,0.06107135281252034,139
0.05105719566345215,0.008891228617759228,0.00419306755065918,0.0006211555988232502,tanh,0.0001,128,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.625541929889756,0.5729127335553038,0.5968680797707003,0.532310405643739,0.4980690091801203,0.5651404316079238,0.04536910764273476,117
0.09268426895141602,0.019831511205628212,0.00426325798034668,0.0003570429341683835,tanh,0.0001,128,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5492404400209534,0.5949931165376853,0.6047904191616766,0.5488811404100468,0.5170658767705181,0.562994198580176,0.0324610838852285,121
0.06996512413024902,0.00885843228657987,0.004151773452758789,0.00022342049213770076,tanh,0.0001,128,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6713120695904312,0.622630862447186,0.6385438233264321,0.6218361218361218,0.5363908611168554,0.6181427476634054,0.04463257963282048,46
0.12411108016967773,0.014023820232373597,0.0039581298828125,0.0002910387460333337,tanh,0.0001,128,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6334671458016339,0.5978038785969478,0.6317261537298577,0.6181263955251747,0.5752899364010475,0.6112827020109324,0.022063899303057,60
0.11634626388549804,0.020875287066520865,0.004042673110961914,0.0002504992384180215,tanh,0.0001,128,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6277620929794843,0.5825805480277025,0.6257189611764429,0.6433423795612868,0.5705038732640101,0.6099815710017853,0.02823494514871211,64
0.12487425804138183,0.031767994527625056,0.004106998443603516,0.00015651557783625278,tanh,0.0001,128,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5338709677419354,0.5794572445515842,0.6351088525001568,0.6122817188977551,0.4860601115191079,0.5693557790421079,0.05378751276685019,110
