mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.11451148986816406,0.02168654357904456,0.004830074310302734,0.0006404608855232931,tanh,0.0001,128,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.654810298102981,0.5552026286966045,0.6533659577137838,0.616723259762309,0.5347204548401193,0.6029645198231595,0.04971125273213363,75
0.16808571815490722,0.052328110809162776,0.004583501815795898,0.0012828835854738479,tanh,0.001,32,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5573600933078057,0.5617128690556682,0.5122875092387288,0.46991869918699186,0.5508708319456166,0.061069256713508144,130
0.1889713764190674,0.022187463535875137,0.00421600341796875,0.0001640913961065077,tanh,0.001,32,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6080153101429696,0.5957642031171443,0.6276276276276276,0.6455557244430933,0.6194634909178395,0.6192852712497349,0.01697065733916204,42
0.20183916091918946,0.054137619594334635,0.004586172103881836,0.0010953325610581564,tanh,0.001,32,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5674705713465403,0.6365055407201001,0.5734043679790154,0.5052223731786389,0.5871355684326367,0.053047961079344993,88
0.17291593551635742,0.05261842357736687,0.004165840148925781,2.2699852824114748e-05,tanh,0.001,32,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6276671205952384,0.5846199647923785,0.6518759018759018,0.6671048558598759,0.647730352303523,0.6357996390853835,0.02851771960810288,20
0.2326913833618164,0.03927694240380148,0.0042345523834228516,7.853075153348736e-05,tanh,0.001,32,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6393703518703518,0.5804284676833696,0.6317261537298577,0.6391627114518681,0.5752899364010475,0.613195524227299,0.029028655591560475,51
0.2195891857147217,0.02756753705050504,0.004012203216552735,0.00030123708081101146,tanh,0.001,32,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6439009019654182,0.6171999531176746,0.6373080397470642,0.6305114638447972,0.6267416527334448,0.6311324022816798,0.009109889879935962,24
0.38237571716308594,0.1482077034533142,0.004628324508666992,0.0009876801345432475,tanh,0.001,32,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6370986370986371,0.5929194478902081,0.6174603174603175,0.6725872962592998,0.47830817353461175,0.5996747744486148,0.06604330871025782,77
0.2907264709472656,0.06185842274644483,0.004463672637939453,0.00031701413133396547,tanh,0.001,32,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6847183606219751,0.6392564665491521,0.5680843075823377,0.6497547253953552,0.654966654966655,0.639356103023095,0.038702025390066334,14
0.12274398803710937,0.053394515753072046,0.004094696044921875,3.845732328622248e-05,tanh,0.001,64,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5728590250329381,0.5320855614973262,0.5054055939178349,0.46991869918699186,0.5466687737147959,0.06295094269029332,133
0.1050455093383789,0.03720570024737424,0.004050731658935547,0.00011841864653500841,tanh,0.001,64,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6372461897017153,0.5725971836987829,0.6477431170979558,0.5651003255597634,0.5541285147070739,0.5953630661530582,0.03906986787864174,80
0.12655434608459473,0.037509342902301485,0.00398712158203125,0.00014523847733622318,tanh,0.001,64,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5764783113669646,0.593741027849555,0.6365055407201001,0.6023809523809524,0.5170658767705181,0.585234341817618,0.039290491201014376,94
0.08978662490844727,0.009112218310533122,0.004341650009155274,0.0009932450062138925,tanh,0.001,64,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.648887206212047,0.637817122147125,0.626665702788019,0.6272113022113022,0.601708735110607,0.62845801369382,0.015653979625728034,30
0.15381741523742676,0.022695687072371885,0.0045258522033691405,0.0006344098496237097,tanh,0.001,64,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.634172578476376,0.5804284676833696,0.6365055407201001,0.6392594186268885,0.5752899364010475,0.6131311883815564,0.028890182251546364,53
0.12802567481994628,0.024434180499154735,0.004198122024536133,9.307678115323566e-05,tanh,0.001,64,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5884711779448621,0.6307909665091833,0.6327964074964519,0.6450430228208006,0.6044398651180217,0.620308287977864,0.02070292349096685,39
0.16504735946655275,0.07262181355134911,0.004193687438964843,0.00018423118111421532,tanh,0.001,64,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5442019683354729,0.5452668354629139,0.6351088525001568,0.5979255007649831,0.4860601115191079,0.5617126537165269,0.050987779847171996,124
0.1979748249053955,0.025904626849720835,0.004308176040649414,0.0005717152927431297,tanh,0.001,64,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6872909698996655,0.582591904543124,0.6613542835765057,0.658752769863881,0.6217468805704099,0.6423473616907172,0.03645661228651396,12
0.09287304878234863,0.04111021736633952,0.004047918319702149,0.00014395581921140433,tanh,0.001,128,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6324860269984482,0.5728590250329381,0.5580246913580247,0.4875657072814275,0.462682379349046,0.5427235660039769,0.06107135281252034,139
0.050095129013061526,0.008310268468492548,0.00388946533203125,0.00020313714026873583,tanh,0.001,128,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.625541929889756,0.5729127335553038,0.5968680797707003,0.532310405643739,0.4980690091801203,0.5651404316079238,0.04536910764273476,117
0.08754267692565917,0.019528271290691412,0.004149055480957032,0.000152111770963023,tanh,0.001,128,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5492404400209534,0.5949931165376853,0.6047904191616766,0.5488811404100468,0.5170658767705181,0.562994198580176,0.0324610838852285,121
0.06647663116455078,0.008750735302503915,0.004073476791381836,8.537031260048821e-05,tanh,0.001,128,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6713120695904312,0.622630862447186,0.6385438233264321,0.6218361218361218,0.5363908611168554,0.6181427476634054,0.04463257963282048,46
0.11745738983154297,0.009664781548764111,0.004059362411499024,0.00021167291819028524,tanh,0.001,128,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6334671458016339,0.5978038785969478,0.6317261537298577,0.6181263955251747,0.5752899364010475,0.6112827020109324,0.022063899303057,60
0.10359492301940917,0.01010652005266566,0.004232645034790039,0.00022656916443026815,tanh,0.001,128,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6277620929794843,0.5825805480277025,0.6257189611764429,0.6433423795612868,0.5705038732640101,0.6099815710017853,0.02823494514871211,64
0.11128072738647461,0.03497104272542578,0.004244470596313476,6.418564689848073e-05,tanh,0.001,128,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5338709677419354,0.5794572445515842,0.6351088525001568,0.6122817188977551,0.4860601115191079,0.5693557790421079,0.05378751276685019,110
0.10859384536743164,0.02223431867404362,0.004216241836547852,4.002320125183126e-05,tanh,0.001,128,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.654810298102981,0.5552026286966045,0.6533659577137838,0.616723259762309,0.5347204548401193,0.6029645198231595,0.04971125273213363,75
0.15432777404785156,0.043145296337597665,0.004092168807983398,4.6410587798349414e-05,tanh,0.01,32,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5573600933078057,0.5617128690556682,0.5122875092387288,0.46991869918699186,0.5508708319456166,0.061069256713508144,130
0.17616057395935059,0.023570954931249413,0.004096555709838867,7.564257680283849e-05,tanh,0.01,32,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5953260761010686,0.5957642031171443,0.6276276276276276,0.6403774856757668,0.6194634909178395,0.6157117766878893,0.017764810963991264,49
0.18800487518310546,0.0436813876808104,0.004449987411499023,0.0005816406139359627,tanh,0.01,32,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5674705713465403,0.6365055407201001,0.5734043679790154,0.5052223731786389,0.5871355684326367,0.053047961079344993,88
0.17330594062805177,0.0533774831550944,0.004328155517578125,0.000342968207979592,tanh,0.01,32,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6276671205952384,0.5846199647923785,0.6312199036918139,0.6671048558598759,0.647730352303523,0.631668439448566,0.027362365968610903,22
0.22363739013671874,0.041288897483227,0.004228782653808594,6.48634209184649e-05,tanh,0.01,32,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6393703518703518,0.6207013574660633,0.6317261537298577,0.6391627114518681,0.5752899364010475,0.6212501021838377,0.023964935364120865,38
0.2072521686553955,0.02652123538155739,0.004191303253173828,2.2944044451811402e-05,tanh,0.01,32,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6439009019654182,0.6171999531176746,0.6373080397470642,0.6305114638447972,0.6267416527334448,0.6311324022816798,0.009109889879935962,24
0.35938611030578616,0.14689833693848764,0.004326963424682617,6.329402157725781e-05,tanh,0.01,32,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6192316765565173,0.5929194478902081,0.6174603174603175,0.6725872962592998,0.47830817353461175,0.5961013823401908,0.06438427509198141,79
0.2773937702178955,0.056731714873563675,0.00419321060180664,0.0001637561552704113,tanh,0.01,32,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6847183606219751,0.6392564665491521,0.6145524398528827,0.6573623918334653,0.6716791979949875,0.6535137713704926,0.024656751970465955,3
0.11486377716064453,0.04469879539768228,0.004121255874633789,8.441518122177702e-05,tanh,0.01,64,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6530749889388887,0.5728590250329381,0.5320855614973262,0.5054055939178349,0.46991869918699186,0.5466687737147959,0.06295094269029332,133
0.10289459228515625,0.03647109422809228,0.004155874252319336,0.00013007930645199416,tanh,0.01,64,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6372461897017153,0.5725971836987829,0.6477431170979558,0.5651003255597634,0.5541285147070739,0.5953630661530582,0.03906986787864174,80
0.12487607002258301,0.03139919174226407,0.0041654109954833984,3.4892947996635006e-05,tanh,0.01,64,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5764783113669646,0.593741027849555,0.6365055407201001,0.6023809523809524,0.5170658767705181,0.585234341817618,0.039290491201014376,94
0.08645529747009277,0.008242726230510998,0.0041538715362548825,0.00011889479159715756,tanh,0.01,64,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.648887206212047,0.5581404103143234,0.626665702788019,0.6272113022113022,0.601708735110607,0.6125226713272597,0.031024287720789186,58
0.14914522171020508,0.027040553051491546,0.00420231819152832,0.00021660646893929564,tanh,0.01,64,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.634172578476376,0.5804284676833696,0.6365055407201001,0.6392594186268885,0.5752899364010475,0.6131311883815564,0.028890182251546364,53
0.11817116737365722,0.01722780490287849,0.00419163703918457,4.198442189081698e-05,tanh,0.01,64,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5884711779448621,0.6307909665091833,0.6327964074964519,0.6450430228208006,0.6044398651180217,0.620308287977864,0.02070292349096685,39
0.158467435836792,0.06945941801347216,0.004177379608154297,0.0001880511425126819,tanh,0.01,64,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5442019683354729,0.5452668354629139,0.6351088525001568,0.5979255007649831,0.4860601115191079,0.5617126537165269,0.050987779847171996,124
0.1836177349090576,0.03254145370251502,0.004487228393554687,0.00042537368857534105,tanh,0.01,64,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6871718939291963,0.582591904543124,0.6668168263884463,0.6669202364538265,0.6217468805704099,0.6450495483770007,0.03786926189928622,9
0.08889718055725097,0.034900387715080125,0.00408782958984375,3.857450517188945e-05,tanh,0.01,128,"(50,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6324860269984482,0.5728590250329381,0.5580246913580247,0.4875657072814275,0.462682379349046,0.5427235660039769,0.06107135281252034,139
0.049950456619262694,0.007753300280255088,0.004028463363647461,0.0001328633476830304,tanh,0.01,128,"(50,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.625541929889756,0.5729127335553038,0.5968680797707003,0.532310405643739,0.4980690091801203,0.5651404316079238,0.04536910764273476,117
0.08923025131225586,0.020855559416058628,0.004148101806640625,3.5303536749100065e-05,tanh,0.01,128,"(100,)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5492404400209534,0.5949931165376853,0.6047904191616766,0.5488811404100468,0.5170658767705181,0.562994198580176,0.0324610838852285,121
0.065899658203125,0.009362647449377544,0.004150485992431641,2.5345408860042992e-05,tanh,0.01,128,"(100,)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6713120695904312,0.622630862447186,0.6385438233264321,0.6218361218361218,0.5363908611168554,0.6181427476634054,0.04463257963282048,46
0.11410021781921387,0.008604594194976367,0.004105281829833984,0.00023052817552538356,tanh,0.01,128,"(50, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6334671458016339,0.5978038785969478,0.6317261537298577,0.6181263955251747,0.5752899364010475,0.6112827020109324,0.022063899303057,60
0.10237455368041992,0.009120962714236,0.004122543334960938,5.4511142987873956e-05,tanh,0.01,128,"(50, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6345995164064648,0.5825805480277025,0.6257189611764429,0.6433423795612868,0.5705038732640101,0.6113490556871815,0.029211664930565973,59
0.10830750465393066,0.02845822689342026,0.003546142578125,0.0009224808845475595,tanh,0.01,128,"(100, 50)",0.001,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.5338709677419354,0.5794572445515842,0.6351088525001568,0.6122817188977551,0.4860601115191079,0.5693557790421079,0.05378751276685019,110
0.0961524486541748,0.02067137248755099,0.0027968883514404297,0.0007861084372700204,tanh,0.01,128,"(100, 50)",0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 128, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.6602510032461724,0.5552026286966045,0.6533659577137838,0.616723259762309,0.5347204548401193,0.6040526608517978,0.05088001463056788,73
