Curricular units 2nd sem (approved),Curricular units 1st sem (enrolled),Course,Curricular units 2nd sem (evaluations),Curricular units 2nd sem (enrolled),Second_Sem_Success_Rate
8,10,9853.0,8,8,1.0
0,8,9500.0,8,8,0.0
4,5,9991.0,11,5,0.799998
11,10,9003.0,14,10,1.099999
6,6,9085.0,7,6,1.0
8,6,9853.0,8,8,1.0
5,5,9147.0,6,5,1.0
0,6,9003.0,7,6,0.0
6,6,9238.0,7,6,1.0
6,6,9238.0,9,6,1.0
12,10,9147.0,16,10,1.199999
7,8,9500.0,8,8,0.874999
2,5,9147.0,8,5,0.399999
5,6,9670.0,10,6,0.833332
5,5,9130.0,6,5,1.0
0,5,9130.0,5,5,0.0
3,6,9853.0,12,6,0.499999
0,6,9773.0,12,6,0.0
2,5,9119.0,12,5,0.399999
6,6,9070.0,6,6,1.0
6,6,9238.0,6,6,1.0
5,6,9773.0,10,6,0.833332
5,6,9773.0,8,6,0.833332
7,8,9500.0,8,8,0.874999
1,5,9147.0,9,5,0.2
0,2,8378.5,0,2,0.0
4,9,9991.0,4,4,1.0
1,6,9130.0,12,6,0.166666
0,6,9130.0,0,6,0.0
0,6,9003.0,6,6,0.0
4,6,9254.0,7,6,0.666666
6,6,9238.0,8,6,1.0
3,6,9254.0,11,6,0.499999
12,10,9991.0,14,10,1.199999
5,5,9119.0,5,5,1.0
6,6,9254.0,6,6,1.0
0,5,9991.0,7,5,0.0
4,5,9670.0,7,5,0.799998
5,10,8378.5,11,10,0.5
6,6,9070.0,6,6,1.0
0,2,8378.5,0,2,0.0
4,5,9085.0,8,5,0.799998
2,5,9147.0,13,5,0.399999
8,7,9500.0,9,8,1.0
0,7,9500.0,0,8,0.0
6,6,9238.0,7,6,1.0
4,6,9670.0,6,6,0.666666
0,6,8378.5,6,6,0.0
6,6,8378.5,8,6,1.0
5,5,9991.0,6,5,1.0
0,2,8378.5,0,2,0.0
4,5,9147.0,7,5,0.799998
12,10,9853.0,16,10,1.199999
7,10,9500.0,16,10,0.699999
6,7,9500.0,7,7,0.857142
6,7,9853.0,9,7,0.857142
6,6,9773.0,7,6,1.0
0,5,9119.0,5,5,0.0
4,5,9991.0,9,5,0.799998
5,5,9991.0,5,5,1.0
0,2,8378.5,0,2,0.0
0,5,9670.0,5,5,0.0
6,7,9500.0,7,7,0.857142
5,5,9085.0,5,5,1.0
4,5,9991.0,10,5,0.799998
3,6,9254.0,11,6,0.499999
3,5,9147.0,10,5,0.599999
8,7,9500.0,8,8,1.0
5,5,9119.0,7,5,1.0
3,5,9147.0,7,5,0.599999
6,6,9773.0,6,6,1.0
0,5,9147.0,5,5,0.0
0,4,9147.0,0,5,0.0
1,6,9085.0,12,6,0.166666
7,8,9500.0,8,8,0.874999
6,6,9670.0,7,6,1.0
8,7,9556.0,8,8,1.0
5,5,9147.0,8,5,1.0
0,2,8378.5,0,2,0.0
7,8,9500.0,8,8,0.874999
4,6,9773.0,12,6,0.666666
6,6,9773.0,6,6,1.0
4,5,9147.0,8,5,0.799998
5,6,9853.0,8,6,0.833332
8,7,9500.0,12,9,0.888888
0,2,8378.5,0,2,0.0
0,6,9238.0,10,5,0.0
7,7,9500.0,9,8,0.874999
0,6,9003.0,6,6,0.0
2,5,9670.0,9,5,0.399999
5,5,9147.0,6,5,1.0
5,5,9991.0,5,5,1.0
2,6,9254.0,13,6,0.333333
2,6,9003.0,13,6,0.333333
7,8,8378.5,7,7,1.0
0,7,9500.0,7,7,0.0
8,7,9500.0,8,8,1.0
4,6,9853.0,10,6,0.666666
5,9,9991.0,5,5,1.0
0,6,8378.5,10,5,0.0
7,9,9238.0,7,7,1.0
0,7,9500.0,0,8,0.0
6,6,8378.5,7,6,1.0
6,6,9773.0,6,6,1.0
0,7,9500.0,0,8,0.0
5,7,9500.0,8,7,0.714285
5,6,9853.0,7,6,0.833332
0,7,9556.0,0,7,0.0
6,6,9238.0,8,6,1.0
3,6,9130.0,13,6,0.499999
1,5,9147.0,12,5,0.2
5,5,9085.0,5,5,1.0
10,10,8378.5,11,10,1.0
5,5,9085.0,7,5,1.0
0,5,9254.0,0,6,0.0
0,5,9991.0,5,5,0.0
6,6,9238.0,7,6,1.0
6,6,9238.0,6,6,1.0
0,2,8378.5,0,2,0.0
2,9,9238.0,6,6,0.333333
0,5,9085.0,5,5,0.0
3,7,9085.0,7,7,0.428571
0,6,9254.0,12,6,0.0
6,6,9773.0,7,6,1.0
7,8,9500.0,8,8,0.874999
3,6,9853.0,9,6,0.499999
4,5,9147.0,10,5,0.799998
6,6,9238.0,10,6,1.0
6,6,8378.5,6,6,1.0
6,6,9254.0,6,6,1.0
6,6,9238.0,6,6,1.0
4,6,8378.5,9,6,0.666666
6,6,9773.0,8,6,1.0
3,5,9147.0,5,5,0.599999
6,6,9085.0,6,6,1.0
8,7,9556.0,8,8,1.0
6,6,9773.0,7,6,1.0
6,9,8378.5,10,8,0.749999
6,6,9670.0,6,6,1.0
11,10,8378.5,12,10,1.099999
12,10,9085.0,16,10,1.199999
0,5,9130.0,5,5,0.0
6,6,8378.5,10,6,1.0
3,6,9773.0,11,6,0.499999
12,10,8378.5,16,10,1.199999
0,5,9085.0,8,5,0.0
7,7,9500.0,11,8,0.874999
0,6,9003.0,0,6,0.0
6,6,9130.0,9,6,1.0
11,10,8378.5,16,10,1.099999
6,6,9070.0,7,6,1.0
6,6,9254.0,6,6,1.0
5,6,9853.0,10,6,0.833332
8,8,9500.0,8,8,1.0
6,6,8378.5,6,6,1.0
6,6,9773.0,7,6,1.0
7,7,9500.0,11,8,0.874999
6,6,9070.0,15,6,1.0
7,7,9500.0,8,8,0.874999
0,5,9991.0,6,5,0.0
0,6,8378.5,11,6,0.0
1,6,9003.0,9,6,0.166666
4,5,9147.0,9,5,0.799998
0,7,9500.0,7,7,0.0
7,7,9500.0,12,8,0.874999
6,6,9238.0,7,6,1.0
6,6,8378.5,6,6,1.0
8,7,9500.0,9,8,1.0
4,6,9670.0,8,6,0.666666
5,5,9991.0,16,5,1.0
0,6,9670.0,0,6,0.0
0,5,9119.0,5,5,0.0
6,6,9238.0,8,6,1.0
6,7,9500.0,11,8,0.749999
5,5,9147.0,5,5,1.0
6,6,9070.0,6,6,1.0
0,2,8378.5,0,2,0.0
6,6,9254.0,6,6,1.0
2,7,8378.5,14,6,0.333333
0,2,8378.5,0,2,0.0
7,7,9500.0,9,8,0.874999
3,5,9147.0,9,5,0.599999
4,5,9085.0,8,5,0.799998
12,10,9254.0,16,10,1.199999
3,5,9085.0,8,5,0.599999
7,8,9500.0,8,8,0.874999
12,10,9003.0,13,10,1.199999
3,5,9147.0,7,5,0.599999
4,5,9991.0,9,5,0.799998
6,6,8378.5,6,6,1.0
4,5,9085.0,7,5,0.799998
4,5,9991.0,9,5,0.799998
0,4,9773.0,0,6,0.0
5,8,9500.0,12,8,0.624999
3,5,9670.0,11,5,0.599999
0,7,9500.0,7,7,0.0
5,6,8378.5,8,6,0.833332
2,7,9500.0,9,7,0.285714
7,8,9500.0,11,8,0.874999
2,6,9238.0,13,6,0.333333
12,10,8378.5,16,10,1.199999
7,8,9500.0,8,8,0.874999
5,5,9130.0,5,5,1.0
2,5,9147.0,10,5,0.399999
5,6,9070.0,6,6,0.833332
10,10,9070.0,15,10,1.0
0,6,8378.5,0,6,0.0
0,6,9238.0,7,6,0.0
0,6,9070.0,0,6,0.0
5,5,9991.0,5,5,1.0
1,5,9147.0,7,5,0.2
4,6,9003.0,13,6,0.666666
7,8,9500.0,8,8,0.874999
1,6,9853.0,11,6,0.166666
0,5,9254.0,10,5,0.0
6,7,9500.0,7,7,0.857142
2,7,9003.0,14,6,0.333333
5,5,9147.0,5,5,1.0
5,6,8378.5,8,6,0.833332
6,6,9085.0,10,6,1.0
5,5,9670.0,6,5,1.0
3,6,9254.0,12,6,0.499999
5,6,9853.0,7,6,0.833332
12,10,9085.0,16,10,1.199999
5,6,9773.0,8,6,0.833332
4,6,9130.0,10,6,0.666666
0,6,9003.0,10,6,0.0
7,7,9853.0,7,7,1.0
4,10,9070.0,12,10,0.4
5,5,9085.0,5,5,1.0
5,6,9853.0,8,6,0.833332
1,6,9130.0,8,6,0.166666
0,7,9500.0,9,7,0.0
6,6,8378.5,8,6,1.0
0,5,9991.0,0,5,0.0
12,10,8378.5,16,10,1.199999
6,7,9500.0,7,7,0.857142
5,5,9147.0,5,5,1.0
5,6,9238.0,8,6,0.833332
11,10,9991.0,15,10,1.099999
0,6,9254.0,6,6,0.0
0,7,9556.0,12,7,0.0
0,6,9773.0,7,6,0.0
6,6,9773.0,6,6,1.0
5,6,9853.0,8,6,0.833332
0,5,9147.0,5,5,0.0
4,5,9147.0,9,5,0.799998
0,7,9500.0,11,8,0.0
3,6,9254.0,14,6,0.499999
0,6,9853.0,0,6,0.0
7,7,9500.0,9,8,0.874999
4,5,9670.0,6,5,0.799998
0,6,9130.0,0,6,0.0
10,10,8378.5,14,10,1.0
6,7,9500.0,11,8,0.749999
12,10,9003.0,16,10,1.199999
6,6,9003.0,10,6,1.0
0,2,8378.5,0,2,0.0
0,2,8378.5,0,2,0.0
5,6,9853.0,9,6,0.833332
7,7,9500.0,9,8,0.874999
12,10,9991.0,16,10,1.199999
6,6,9853.0,6,6,1.0
5,6,9670.0,8,6,0.833332
4,5,9147.0,5,5,0.799998
5,5,9670.0,5,5,1.0
6,8,9500.0,8,8,0.749999
0,6,9003.0,16,6,0.0
6,7,9556.0,8,7,0.857142
6,6,9130.0,8,6,1.0
3,5,9991.0,8,5,0.599999
6,6,9238.0,7,6,1.0
5,5,9147.0,8,5,1.0
6,6,9773.0,8,6,1.0
6,7,9500.0,7,7,0.857142
5,5,9147.0,9,5,1.0
8,7,9500.0,8,8,1.0
6,6,9773.0,7,6,1.0
6,6,9991.0,7,6,1.0
4,6,9991.0,7,7,0.571428
0,6,8378.5,12,6,0.0
3,6,9070.0,6,6,0.499999
1,6,9254.0,12,6,0.166666
6,6,9773.0,9,6,1.0
0,6,9003.0,8,6,0.0
7,7,9853.0,7,7,1.0
9,10,9147.0,16,9,1.0
5,5,9147.0,8,5,1.0
8,8,9500.0,8,8,1.0
4,5,9085.0,9,5,0.799998
6,6,9003.0,6,6,1.0
2,5,9119.0,5,5,0.399999
0,2,8378.5,0,2,0.0
5,5,9991.0,6,5,1.0
12,10,8378.5,16,10,1.199999
0,6,9238.0,12,6,0.0
12,10,9853.0,16,10,1.199999
6,8,9254.0,12,6,1.0
0,6,9254.0,0,6,0.0
0,6,8378.5,5,5,0.0
4,5,9147.0,6,5,0.799998
4,6,9670.0,11,6,0.666666
4,6,9254.0,6,6,0.666666
1,6,9003.0,9,6,0.166666
5,6,9130.0,9,6,0.833332
5,5,9085.0,8,5,1.0
8,10,8378.5,16,10,0.799999
6,6,9670.0,7,6,1.0
0,6,9003.0,13,6,0.0
0,2,8378.5,0,2,0.0
5,5,9147.0,5,5,1.0
7,10,9147.0,16,10,0.699999
6,6,9070.0,9,6,1.0
3,6,9254.0,12,6,0.499999
4,6,9085.0,9,6,0.666666
2,5,9147.0,10,5,0.399999
4,6,8378.5,12,6,0.666666
0,2,8378.5,0,2,0.0
9,10,9238.0,13,10,0.899999
11,10,9003.0,16,10,1.099999
6,6,9238.0,7,6,1.0
5,5,9670.0,5,5,1.0
8,8,9500.0,8,8,1.0
3,5,9119.0,9,5,0.599999
8,7,9556.0,8,8,1.0
4,5,9147.0,12,5,0.799998
6,7,9500.0,7,7,0.857142
5,6,9670.0,8,6,0.833332
0,2,8378.5,0,2,0.0
4,6,8378.5,12,6,0.666666
5,6,9254.0,8,6,0.833332
0,2,8378.5,0,2,0.0
0,6,9130.0,6,6,0.0
4,5,9991.0,10,5,0.799998
4,5,9147.0,11,5,0.799998
6,6,9238.0,7,6,1.0
4,5,9147.0,5,5,0.799998
0,6,9070.0,6,6,0.0
6,6,9085.0,8,6,1.0
6,6,9070.0,7,6,1.0
5,5,9085.0,5,5,1.0
6,6,9773.0,6,6,1.0
0,6,9238.0,10,5,0.0
6,6,9773.0,7,6,1.0
8,7,9500.0,8,8,1.0
5,6,9670.0,6,6,0.833332
5,5,9991.0,6,5,1.0
0,6,9003.0,6,6,0.0
6,6,9238.0,8,6,1.0
8,10,9853.0,16,10,0.799999
0,6,9773.0,15,6,0.0
0,5,9130.0,9,5,0.0
0,5,9991.0,0,5,0.0
5,6,9853.0,7,6,0.833332
0,7,9500.0,0,8,0.0
3,6,9085.0,14,6,0.499999
6,6,9773.0,7,6,1.0
7,7,9500.0,9,8,0.874999
0,5,9147.0,5,5,0.0
0,7,9500.0,0,8,0.0
6,6,9070.0,6,6,1.0
6,6,9254.0,8,6,1.0
0,2,8378.5,0,2,0.0
0,2,8378.5,0,2,0.0
6,6,9670.0,7,6,1.0
5,5,9085.0,6,5,1.0
6,7,9500.0,8,7,0.857142
0,2,9991.0,4,4,0.0
0,5,9147.0,10,5,0.0
6,6,9773.0,8,6,1.0
5,6,9238.0,11,6,0.833332
4,5,9670.0,6,5,0.799998
4,5,9147.0,13,5,0.799998
4,6,9254.0,13,6,0.666666
0,6,9773.0,0,6,0.0
6,6,9238.0,7,6,1.0
6,6,9773.0,6,6,1.0
0,7,9500.0,7,7,0.0
5,6,9853.0,8,6,0.833332
4,6,9238.0,11,6,0.666666
3,5,9991.0,9,5,0.599999
6,6,9773.0,6,6,1.0
6,6,9070.0,6,6,1.0
6,6,9773.0,7,6,1.0
0,6,9130.0,7,6,0.0
2,6,9085.0,14,6,0.333333
5,5,9147.0,7,5,1.0
5,5,9147.0,13,5,1.0
0,4,9991.0,0,5,0.0
0,5,9991.0,5,5,0.0
10,10,9070.0,11,10,1.0
4,5,9085.0,6,5,0.799998
4,6,9670.0,9,6,0.666666
0,2,8378.5,0,2,0.0
0,2,8378.5,0,2,0.0
11,10,9003.0,14,10,1.099999
8,7,9556.0,8,8,1.0
6,6,9254.0,6,6,1.0
2,6,9773.0,10,6,0.333333
4,6,9670.0,6,6,0.666666
4,6,9238.0,12,6,0.666666
6,6,9085.0,7,6,1.0
5,5,9991.0,6,5,1.0
1,6,9130.0,12,6,0.166666
7,8,9500.0,8,8,0.874999
0,8,9003.0,9,7,0.0
4,6,9670.0,11,6,0.666666
6,6,9070.0,6,6,1.0
0,5,9147.0,13,5,0.0
7,8,8378.5,16,10,0.699999
0,5,9119.0,5,5,0.0
0,6,9085.0,0,6,0.0
3,6,9254.0,12,6,0.499999
4,6,9238.0,8,6,0.666666
0,6,9070.0,0,6,0.0
7,8,9500.0,8,8,0.874999
1,5,9119.0,11,5,0.2
7,7,9853.0,7,7,1.0
2,6,9085.0,16,6,0.333333
0,6,8378.5,0,6,0.0
5,5,9085.0,10,5,1.0
6,6,9773.0,7,6,1.0
1,5,9147.0,8,5,0.2
0,5,9147.0,5,5,0.0
3,5,9147.0,7,5,0.599999
8,7,9500.0,9,8,1.0
3,5,9147.0,10,5,0.599999
6,6,9070.0,6,6,1.0
2,6,9238.0,14,6,0.333333
7,9,9238.0,8,7,1.0
5,6,9254.0,7,6,0.833332
6,6,9238.0,8,6,1.0
10,10,9991.0,10,10,1.0
4,5,9147.0,6,5,0.799998
6,6,9070.0,10,6,1.0
0,5,9991.0,5,5,0.0
5,5,9991.0,7,5,1.0
0,6,9003.0,10,6,0.0
1,7,9853.0,7,7,0.142857
4,5,9147.0,10,5,0.799998
3,5,9991.0,10,5,0.599999
11,10,9070.0,11,10,1.099999
4,6,9254.0,9,6,0.666666
1,5,9119.0,14,5,0.2
5,6,9085.0,10,6,0.833332
6,6,9773.0,6,6,1.0
6,6,9773.0,6,6,1.0
0,5,9119.0,11,5,0.0
6,6,9238.0,6,6,1.0
7,7,9500.0,7,7,1.0
4,5,9130.0,8,5,0.799998
5,6,9238.0,9,6,0.833332
0,5,8378.5,10,5,0.0
7,7,9500.0,11,8,0.874999
8,7,9500.0,9,8,1.0
0,5,9085.0,5,5,0.0
5,5,9147.0,6,5,1.0
2,5,9085.0,7,5,0.399999
6,7,9556.0,9,7,0.857142
0,5,9991.0,0,5,0.0
2,5,9991.0,11,5,0.399999
0,2,8378.5,0,2,0.0
4,5,9085.0,7,5,0.799998
2,5,9147.0,13,5,0.399999
6,6,9773.0,6,6,1.0
6,6,9254.0,9,6,1.0
0,6,9238.0,0,6,0.0
6,6,9773.0,7,6,1.0
0,6,9254.0,0,6,0.0
4,6,9254.0,9,6,0.666666
8,7,9500.0,10,8,1.0
12,10,9147.0,13,10,1.199999
6,6,9238.0,6,6,1.0
5,10,9085.0,14,9,0.555555
0,2,8378.5,0,2,0.0
8,8,9500.0,8,8,1.0
4,7,9070.0,8,7,0.571428
11,10,8378.5,14,10,1.099999
6,7,9500.0,7,7,0.857142
3,5,9147.0,11,5,0.599999
0,6,8378.5,6,5,0.0
0,5,9991.0,7,5,0.0
8,7,9556.0,8,8,1.0
0,2,8378.5,0,2,0.0
6,6,9130.0,8,6,1.0
6,7,9500.0,7,7,0.857142
8,8,9500.0,8,8,1.0
0,5,9147.0,9,5,0.0
7,7,9556.0,7,7,1.0
4,6,9254.0,8,6,0.666666
5,6,9003.0,11,6,0.833332
6,6,9238.0,15,6,1.0
12,10,9147.0,15,10,1.199999
1,5,9119.0,8,5,0.2
6,6,9238.0,7,6,1.0
4,10,9003.0,15,7,0.571428
7,8,9500.0,8,8,0.874999
0,6,8378.5,0,6,0.0
2,5,9085.0,11,5,0.399999
3,6,9773.0,10,6,0.499999
8,7,9500.0,8,8,1.0
8,7,9556.0,8,8,1.0
4,6,9003.0,14,6,0.666666
0,2,8378.5,0,2,0.0
6,6,9003.0,12,6,1.0
5,5,9085.0,7,5,1.0
5,5,9991.0,11,5,1.0
4,7,9500.0,16,7,0.571428
4,6,9773.0,11,6,0.666666
8,7,9500.0,9,8,1.0
7,7,9500.0,9,8,0.874999
7,7,9853.0,8,7,1.0
8,7,9500.0,8,8,1.0
6,6,9238.0,7,6,1.0
6,6,9773.0,7,6,1.0
7,7,9500.0,11,8,0.874999
7,8,9500.0,8,8,0.874999
0,6,9085.0,6,6,0.0
6,6,9773.0,6,6,1.0
5,5,9147.0,5,5,1.0
6,6,9238.0,6,6,1.0
5,6,9254.0,13,6,0.833332
3,6,9853.0,9,6,0.499999
0,5,9147.0,0,5,0.0
4,6,9853.0,9,6,0.666666
5,5,9130.0,8,5,1.0
5,5,9147.0,8,5,1.0
4,6,9130.0,11,6,0.666666
5,6,9670.0,8,6,0.833332
7,7,9500.0,7,7,1.0
7,7,9500.0,10,8,0.874999
5,5,9085.0,11,5,1.0
6,6,9238.0,8,6,1.0
4,6,9670.0,9,6,0.666666
2,5,9130.0,7,5,0.399999
6,7,9853.0,8,7,0.857142
6,6,9238.0,9,6,1.0
6,6,9070.0,6,6,1.0
6,6,9238.0,9,6,1.0
8,8,9500.0,8,8,1.0
4,6,9773.0,11,6,0.666666
5,6,9773.0,12,6,0.833332
6,7,9500.0,7,7,0.857142
5,5,9085.0,6,5,1.0
5,7,9500.0,13,8,0.624999
5,6,9238.0,10,6,0.833332
5,6,9070.0,8,6,0.833332
8,7,9500.0,12,8,1.0
8,8,9500.0,8,8,1.0
5,5,9085.0,8,5,1.0
0,5,9147.0,9,5,0.0
0,6,8378.5,12,6,0.0
0,2,8378.5,0,2,0.0
1,5,9991.0,9,5,0.2
5,5,9991.0,7,5,1.0
4,6,9070.0,11,6,0.666666
6,7,9500.0,7,7,0.857142
6,6,9773.0,6,6,1.0
0,7,9556.0,8,8,0.0
6,6,9238.0,6,6,1.0
0,6,9254.0,0,6,0.0
5,5,9147.0,5,5,1.0
5,6,9070.0,6,6,0.833332
0,5,9991.0,10,5,0.0
2,6,9085.0,16,6,0.333333
7,8,9500.0,8,8,0.874999
7,8,9500.0,8,8,0.874999
5,6,9238.0,9,6,0.833332
7,7,9853.0,7,7,1.0
7,8,9500.0,8,8,0.874999
6,6,9254.0,6,6,1.0
0,7,9003.0,16,6,0.0
3,7,9500.0,14,7,0.428571
5,5,9085.0,5,5,1.0
6,6,9773.0,11,6,1.0
12,10,9070.0,16,10,1.199999
6,6,9238.0,7,6,1.0
0,6,9773.0,7,6,0.0
7,7,9500.0,10,8,0.874999
0,7,9853.0,0,6,0.0
5,6,9070.0,6,6,0.833332
0,5,9130.0,5,5,0.0
7,8,9500.0,9,8,0.874999
7,8,9500.0,8,8,0.874999
6,6,9238.0,6,6,1.0
7,7,9500.0,10,8,0.874999
2,6,9070.0,10,6,0.333333
0,6,9853.0,13,6,0.0
0,6,9238.0,0,6,0.0
12,10,9991.0,15,10,1.199999
6,8,9500.0,11,8,0.749999
7,8,9500.0,8,8,0.874999
8,7,9500.0,8,8,1.0
0,6,9853.0,12,6,0.0
7,7,9500.0,11,8,0.874999
2,6,9070.0,6,6,0.333333
2,6,9070.0,6,6,0.333333
6,6,9254.0,6,6,1.0
0,2,8378.5,0,2,0.0
7,8,9500.0,8,8,0.874999
9,10,9003.0,16,10,0.899999
3,5,9147.0,8,5,0.599999
4,7,9500.0,11,7,0.571428
6,6,9003.0,6,6,1.0
8,10,8378.5,8,8,1.0
0,5,9991.0,0,5,0.0
4,6,9070.0,13,6,0.666666
5,6,9670.0,13,6,0.833332
6,7,9500.0,7,7,0.857142
5,6,9003.0,15,6,0.833332
5,5,9991.0,16,8,0.624999
3,6,9130.0,11,6,0.499999
5,6,9070.0,9,6,0.833332
1,6,9254.0,11,6,0.166666
0,6,9670.0,6,6,0.0
0,7,9500.0,0,8,0.0
0,6,9853.0,0,6,0.0
9,10,9238.0,13,10,0.899999
5,6,9670.0,8,6,0.833332
6,7,9500.0,7,7,0.857142
8,7,9500.0,11,8,1.0
0,2,8378.5,0,2,0.0
6,6,9003.0,6,6,1.0
5,5,9991.0,9,5,1.0
12,10,9147.0,16,10,1.199999
5,5,9119.0,6,5,1.0
8,7,9500.0,10,8,1.0
5,5,9147.0,9,5,1.0
0,2,8378.5,0,2,0.0
5,6,9085.0,11,6,0.833332
6,7,9500.0,9,7,0.857142
0,2,8378.5,0,2,0.0
0,5,9119.0,0,5,0.0
3,5,9991.0,12,5,0.599999
0,7,9500.0,15,7,0.0
0,6,9003.0,6,6,0.0
6,6,8378.5,6,6,1.0
6,6,9070.0,6,6,1.0
5,7,9556.0,11,7,0.714285
0,6,8378.5,5,5,0.0
4,6,9254.0,10,6,0.666666
6,7,9500.0,7,7,0.857142
5,5,9670.0,5,5,1.0
2,5,9991.0,8,5,0.399999
5,6,9773.0,9,6,0.833332
12,10,9147.0,15,10,1.199999
0,6,9853.0,12,6,0.0
0,5,9119.0,0,5,0.0
6,6,9085.0,7,6,1.0
4,6,9085.0,16,6,0.666666
5,5,9119.0,8,5,1.0
4,6,9670.0,11,6,0.666666
7,8,9500.0,11,8,0.874999
6,6,9238.0,7,6,1.0
3,4,9130.0,9,5,0.599999
0,5,9991.0,5,5,0.0
7,7,9070.0,10,9,0.777777
5,6,9670.0,7,6,0.833332
3,6,8378.5,16,6,0.499999
4,5,9085.0,6,5,0.799998
7,8,9500.0,8,8,0.874999
0,5,9991.0,5,5,0.0
2,6,9773.0,6,6,0.333333
5,5,9147.0,8,5,1.0
5,6,9773.0,8,6,0.833332
5,6,9853.0,7,6,0.833332
4,5,9085.0,7,5,0.799998
5,6,9670.0,10,6,0.833332
0,6,9773.0,0,6,0.0
1,3,9070.0,3,3,0.333332
7,8,9500.0,8,8,0.874999
0,6,9070.0,0,6,0.0
0,5,9147.0,0,5,0.0
2,6,9670.0,16,6,0.333333
6,6,9773.0,6,6,1.0
0,5,9991.0,0,5,0.0
8,7,9500.0,9,8,1.0
4,5,9991.0,9,5,0.799998
6,6,8378.5,7,6,1.0
7,8,9500.0,8,8,0.874999
2,5,9147.0,12,5,0.399999
7,8,9500.0,8,8,0.874999
4,6,9853.0,10,6,0.666666
0,7,8378.5,7,7,0.0
2,5,9119.0,8,5,0.399999
0,6,9853.0,0,6,0.0
6,6,9238.0,6,6,1.0
7,7,9500.0,8,8,0.874999
4,6,9670.0,9,6,0.666666
8,8,9500.0,10,8,1.0
0,6,9238.0,5,5,0.0
12,10,9500.0,16,10,1.199999
6,6,9773.0,8,6,1.0
5,5,9147.0,9,5,1.0
3,5,9991.0,7,5,0.599999
0,2,9556.0,0,7,0.0
6,6,9085.0,10,6,1.0
6,6,9070.0,6,6,1.0
6,6,9070.0,8,6,1.0
0,6,9773.0,0,6,0.0
0,5,9147.0,10,5,0.0
4,5,9670.0,5,5,0.799998
12,10,9238.0,14,10,1.199999
6,6,9853.0,8,6,1.0
3,6,9085.0,12,6,0.499999
6,6,9238.0,7,6,1.0
8,7,9556.0,10,8,1.0
0,2,8378.5,0,2,0.0
